/var/spool/slurmd/job3955529/slurm_script: line 6: module: command not found
Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s]Loading checkpoint shards:  21%|██▏       | 3/14 [00:00<00:00, 28.35it/s]Loading checkpoint shards:  50%|█████     | 7/14 [00:00<00:00, 31.77it/s]Loading checkpoint shards:  79%|███████▊  | 11/14 [00:00<00:00, 32.28it/s]Loading checkpoint shards: 100%|██████████| 14/14 [00:00<00:00, 32.95it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
 15%|█▍        | 26/177 [00:08<01:00,  2.51it/s][A
 15%|█▌        | 27/177 [00:08<01:00,  2.48it/s][A
 16%|█▌        | 28/177 [00:09<01:02,  2.39it/s][A
 16%|█▋        | 29/177 [00:09<01:03,  2.34it/s][A
 17%|█▋        | 30/177 [00:10<01:03,  2.32it/s][A
 18%|█▊        | 31/177 [00:10<01:03,  2.29it/s][A
 18%|█▊        | 32/177 [00:11<01:03,  2.28it/s][A
 19%|█▊        | 33/177 [00:11<01:03,  2.26it/s][A
 19%|█▉        | 34/177 [00:11<01:03,  2.25it/s][A
 20%|█▉        | 35/177 [00:12<01:01,  2.31it/s][A
 20%|██        | 36/177 [00:12<01:02,  2.24it/s][A
 21%|██        | 37/177 [00:13<01:03,  2.20it/s][A
 21%|██▏       | 38/177 [00:13<01:04,  2.16it/s][A
 22%|██▏       | 39/177 [00:14<01:04,  2.14it/s][A
 23%|██▎       | 40/177 [00:14<01:04,  2.12it/s][A
 23%|██▎       | 41/177 [00:15<01:04,  2.12it/s][A
 24%|██▎       | 42/177 [00:15<01:05,  2.06it/s][A
 24%|██▍       | 43/177 [00:16<01:05,  2.03it/s][A
 25%|██▍       | 44/177 [00:16<01:06,  2.01it/s][A
 25%|██▌       | 45/177 [00:17<01:05,  2.00it/s][A
 26%|██▌       | 46/177 [00:17<01:05,  1.99it/s][A
 27%|██▋       | 47/177 [00:18<01:05,  1.98it/s][A
 27%|██▋       | 48/177 [00:18<01:05,  1.98it/s][A
 28%|██▊       | 49/177 [00:19<01:06,  1.93it/s][A
 28%|██▊       | 50/177 [00:19<01:07,  1.89it/s][A
 29%|██▉       | 51/177 [00:20<01:07,  1.86it/s][A
 29%|██▉       | 52/177 [00:21<01:07,  1.84it/s][A
 30%|██▉       | 53/177 [00:21<01:07,  1.83it/s][A
 31%|███       | 54/177 [00:22<01:07,  1.82it/s][A
 31%|███       | 55/177 [00:22<01:07,  1.82it/s][A
 32%|███▏      | 56/177 [00:23<01:06,  1.81it/s][A
 32%|███▏      | 57/177 [00:23<01:06,  1.81it/s][A
 33%|███▎      | 58/177 [00:24<01:06,  1.80it/s][A
 33%|███▎      | 59/177 [00:24<01:05,  1.80it/s][A
 34%|███▍      | 60/177 [00:25<01:05,  1.79it/s][A
 34%|███▍      | 61/177 [00:26<01:04,  1.79it/s][A
 35%|███▌      | 62/177 [00:26<01:04,  1.79it/s][A
 36%|███▌      | 63/177 [00:27<01:03,  1.79it/s][A
 36%|███▌      | 64/177 [00:27<01:03,  1.79it/s][A
 37%|███▋      | 65/177 [00:28<01:02,  1.78it/s][A
 37%|███▋      | 66/177 [00:28<01:02,  1.79it/s][A
 38%|███▊      | 67/177 [00:29<01:01,  1.79it/s][A
 38%|███▊      | 68/177 [00:29<01:00,  1.79it/s][A
 39%|███▉      | 69/177 [00:30<01:01,  1.77it/s][A
 40%|███▉      | 70/177 [00:31<01:01,  1.74it/s][A
 40%|████      | 71/177 [00:31<01:01,  1.73it/s][A
 41%|████      | 72/177 [00:32<01:01,  1.72it/s][A
 41%|████      | 73/177 [00:32<01:00,  1.71it/s][A
 42%|████▏     | 74/177 [00:33<01:00,  1.71it/s][A
 42%|████▏     | 75/177 [00:34<00:59,  1.70it/s][A
 43%|████▎     | 76/177 [00:34<00:59,  1.69it/s][A
 44%|████▎     | 77/177 [00:35<00:59,  1.67it/s][A
 44%|████▍     | 78/177 [00:35<00:59,  1.65it/s][A
 45%|████▍     | 79/177 [00:36<00:59,  1.64it/s][A
 45%|████▌     | 80/177 [00:37<00:59,  1.63it/s][A
 46%|████▌     | 81/177 [00:37<00:58,  1.63it/s][A
 46%|████▋     | 82/177 [00:38<00:58,  1.62it/s][A
 47%|████▋     | 83/177 [00:39<00:57,  1.62it/s][A
 47%|████▋     | 84/177 [00:39<00:57,  1.62it/s][A
 48%|████▊     | 85/177 [00:40<00:56,  1.61it/s][A
 49%|████▊     | 86/177 [00:40<00:56,  1.61it/s][A
 49%|████▉     | 87/177 [00:41<00:55,  1.61it/s][A
 50%|████▉     | 88/177 [00:42<00:55,  1.59it/s][A
 50%|█████     | 89/177 [00:42<00:55,  1.57it/s][A
 51%|█████     | 90/177 [00:43<00:55,  1.56it/s][A
 51%|█████▏    | 91/177 [00:44<00:55,  1.55it/s][A
 52%|█████▏    | 92/177 [00:44<00:55,  1.54it/s][A
 53%|█████▎    | 93/177 [00:45<00:54,  1.53it/s][A
 53%|█████▎    | 94/177 [00:46<00:54,  1.52it/s][A
 54%|█████▎    | 95/177 [00:46<00:53,  1.52it/s][A
 54%|█████▍    | 96/177 [00:47<00:52,  1.54it/s][A
 55%|█████▍    | 97/177 [00:48<00:52,  1.54it/s][A
 55%|█████▌    | 98/177 [00:48<00:51,  1.53it/s][A
 56%|█████▌    | 99/177 [00:49<00:51,  1.52it/s][A
 56%|█████▋    | 100/177 [00:50<00:50,  1.52it/s][A
 57%|█████▋    | 101/177 [00:50<00:50,  1.51it/s][A
 58%|█████▊    | 102/177 [00:51<00:49,  1.51it/s][A
 58%|█████▊    | 103/177 [00:52<00:49,  1.51it/s][A
 59%|█████▉    | 104/177 [00:52<00:48,  1.51it/s][A
 59%|█████▉    | 105/177 [00:53<00:47,  1.50it/s][A
 60%|█████▉    | 106/177 [00:54<00:47,  1.51it/s][A
 60%|██████    | 107/177 [00:54<00:47,  1.48it/s][A
 61%|██████    | 108/177 [00:55<00:46,  1.49it/s][A
 62%|██████▏   | 109/177 [00:56<00:45,  1.49it/s][A
 62%|██████▏   | 110/177 [00:56<00:45,  1.49it/s][A
 63%|██████▎   | 111/177 [00:57<00:44,  1.49it/s][A
 63%|██████▎   | 112/177 [00:58<00:43,  1.48it/s][A
 64%|██████▍   | 113/177 [00:58<00:43,  1.47it/s][A
 64%|██████▍   | 114/177 [00:59<00:43,  1.46it/s][A
 65%|██████▍   | 115/177 [01:00<00:42,  1.46it/s][A
 66%|██████▌   | 116/177 [01:00<00:41,  1.45it/s][A
 66%|██████▌   | 117/177 [01:01<00:41,  1.45it/s][A
 67%|██████▋   | 118/177 [01:02<00:40,  1.45it/s][A
 67%|██████▋   | 119/177 [01:02<00:39,  1.45it/s][A
 68%|██████▊   | 120/177 [01:03<00:39,  1.44it/s][A
 68%|██████▊   | 121/177 [01:04<00:39,  1.42it/s][A
 69%|██████▉   | 122/177 [01:05<00:39,  1.40it/s][A
 69%|██████▉   | 123/177 [01:05<00:38,  1.39it/s][A
 70%|███████   | 124/177 [01:06<00:38,  1.38it/s][A
 71%|███████   | 125/177 [01:07<00:37,  1.38it/s][A
 71%|███████   | 126/177 [01:08<00:38,  1.34it/s][A
 72%|███████▏  | 127/177 [01:08<00:37,  1.32it/s][A
 72%|███████▏  | 128/177 [01:09<00:38,  1.29it/s][A
 73%|███████▎  | 129/177 [01:10<00:37,  1.28it/s][A
 73%|███████▎  | 130/177 [01:11<00:36,  1.28it/s][A
 74%|███████▍  | 131/177 [01:12<00:36,  1.28it/s][A
 75%|███████▍  | 132/177 [01:12<00:35,  1.26it/s][A
 75%|███████▌  | 133/177 [01:13<00:35,  1.24it/s][A
 76%|███████▌  | 134/177 [01:14<00:34,  1.24it/s][A
 76%|███████▋  | 135/177 [01:15<00:34,  1.23it/s][A
 77%|███████▋  | 136/177 [01:16<00:33,  1.22it/s][A
 77%|███████▋  | 137/177 [01:17<00:32,  1.22it/s][A
 78%|███████▊  | 138/177 [01:17<00:32,  1.21it/s][A
 79%|███████▊  | 139/177 [01:18<00:31,  1.20it/s][A
 79%|███████▉  | 140/177 [01:19<00:31,  1.19it/s][A
 80%|███████▉  | 141/177 [01:20<00:30,  1.18it/s][A
 80%|████████  | 142/177 [01:21<00:29,  1.17it/s][A
 81%|████████  | 143/177 [01:22<00:29,  1.17it/s][A
 81%|████████▏ | 144/177 [01:23<00:28,  1.16it/s][A
 82%|████████▏ | 145/177 [01:23<00:27,  1.15it/s][A
 82%|████████▏ | 146/177 [01:24<00:27,  1.14it/s][A
 83%|████████▎ | 147/177 [01:25<00:26,  1.14it/s][A
 84%|████████▎ | 148/177 [01:26<00:25,  1.13it/s][A
 84%|████████▍ | 149/177 [01:27<00:24,  1.13it/s][A
 85%|████████▍ | 150/177 [01:28<00:24,  1.12it/s][A
 85%|████████▌ | 151/177 [01:29<00:23,  1.11it/s][A
 86%|████████▌ | 152/177 [01:30<00:22,  1.09it/s][A
 86%|████████▋ | 153/177 [01:31<00:22,  1.08it/s][A
 87%|████████▋ | 154/177 [01:32<00:21,  1.07it/s][A
 88%|████████▊ | 155/177 [01:33<00:21,  1.04it/s][A
 88%|████████▊ | 156/177 [01:34<00:20,  1.03it/s][A
 89%|████████▊ | 157/177 [01:35<00:19,  1.03it/s][A
 89%|████████▉ | 158/177 [01:36<00:18,  1.02it/s][A
 90%|████████▉ | 159/177 [01:37<00:17,  1.01it/s][A
 90%|█████████ | 160/177 [01:38<00:16,  1.01it/s][A
 91%|█████████ | 161/177 [01:39<00:15,  1.01it/s][A
 92%|█████████▏| 162/177 [01:40<00:14,  1.01it/s][A
 92%|█████████▏| 163/177 [01:41<00:14,  1.00s/it][A
 93%|█████████▎| 164/177 [01:42<00:13,  1.00s/it][A
 93%|█████████▎| 165/177 [01:43<00:12,  1.00s/it][A
 94%|█████████▍| 166/177 [01:44<00:11,  1.00s/it][A
 94%|█████████▍| 167/177 [01:45<00:10,  1.00s/it][A
 95%|█████████▍| 168/177 [01:46<00:09,  1.02s/it][A
 95%|█████████▌| 169/177 [01:47<00:08,  1.01s/it][A
 96%|█████████▌| 170/177 [01:48<00:07,  1.01s/it][A
 97%|█████████▋| 171/177 [01:49<00:06,  1.01s/it][A
 97%|█████████▋| 172/177 [01:50<00:05,  1.01s/it][A
 98%|█████████▊| 173/177 [01:51<00:04,  1.01s/it][A
 98%|█████████▊| 174/177 [01:52<00:03,  1.02s/it][A
 99%|█████████▉| 175/177 [01:53<00:02,  1.02s/it][A
 99%|█████████▉| 176/177 [01:54<00:01,  1.04s/it][A
100%|██████████| 177/177 [01:55<00:00,  1.06s/it][A100%|██████████| 177/177 [01:55<00:00,  1.53it/s]
2it [01:59, 69.51s/it]
  0%|          | 0/9 [00:00<?, ?it/s][A
 11%|█         | 1/9 [00:00<00:01,  4.31it/s][A
 22%|██▏       | 2/9 [00:00<00:01,  4.33it/s][A
 33%|███▎      | 3/9 [00:00<00:01,  4.18it/s][A
 44%|████▍     | 4/9 [00:01<00:01,  3.74it/s][A
 56%|█████▌    | 5/9 [00:01<00:01,  3.70it/s][A
 67%|██████▋   | 6/9 [00:01<00:00,  3.53it/s][A
 78%|███████▊  | 7/9 [00:01<00:00,  3.29it/s][A
 89%|████████▉ | 8/9 [00:02<00:00,  3.15it/s][A
100%|██████████| 9/9 [00:02<00:00,  3.06it/s][A100%|██████████| 9/9 [00:02<00:00,  3.40it/s]
3it [02:01, 38.98s/it]
  0%|          | 0/94 [00:00<?, ?it/s][A
  1%|          | 1/94 [00:02<03:31,  2.28s/it][A
  2%|▏         | 2/94 [00:02<02:00,  1.31s/it][A
  3%|▎         | 3/94 [00:03<01:28,  1.03it/s][A
  4%|▍         | 4/94 [00:04<01:11,  1.26it/s][A
  5%|▌         | 5/94 [00:04<01:02,  1.42it/s][A
  6%|▋         | 6/94 [00:05<00:57,  1.54it/s][A
  7%|▋         | 7/94 [00:05<00:54,  1.61it/s][A
  9%|▊         | 8/94 [00:06<00:52,  1.63it/s][A
 10%|▉         | 9/94 [00:06<00:51,  1.66it/s][A
 11%|█         | 10/94 [00:07<00:51,  1.64it/s][A
 12%|█▏        | 11/94 [00:08<00:51,  1.62it/s][A
 13%|█▎        | 12/94 [00:08<00:51,  1.61it/s][A
 14%|█▍        | 13/94 [00:09<00:52,  1.54it/s][A
 15%|█▍        | 14/94 [00:10<00:59,  1.35it/s][A
 16%|█▌        | 15/94 [00:11<01:02,  1.26it/s][A
 17%|█▋        | 16/94 [00:12<01:06,  1.18it/s][A
 18%|█▊        | 17/94 [00:13<01:08,  1.13it/s][A
 19%|█▉        | 18/94 [00:14<01:09,  1.10it/s][A
 20%|██        | 19/94 [00:15<01:08,  1.09it/s][A
 21%|██▏       | 20/94 [00:16<01:09,  1.07it/s][A
 22%|██▏       | 21/94 [00:17<01:09,  1.05it/s][A
 23%|██▎       | 22/94 [00:18<01:08,  1.04it/s][A
 24%|██▍       | 23/94 [00:19<01:08,  1.04it/s][A
 26%|██▌       | 24/94 [00:20<01:08,  1.02it/s][A
 27%|██▋       | 25/94 [00:21<01:08,  1.01it/s][A
 28%|██▊       | 26/94 [00:22<01:07,  1.00it/s][A
 29%|██▊       | 27/94 [00:23<01:07,  1.01s/it][A
 30%|██▉       | 28/94 [00:24<01:06,  1.01s/it][A
 31%|███       | 29/94 [00:25<01:06,  1.02s/it][A
 32%|███▏      | 30/94 [00:26<01:06,  1.03s/it][A
 33%|███▎      | 31/94 [00:27<01:06,  1.06s/it][A
 34%|███▍      | 32/94 [00:28<01:02,  1.01s/it][A
 35%|███▌      | 33/94 [00:29<01:00,  1.02it/s][A
 36%|███▌      | 34/94 [00:30<01:01,  1.03s/it][A
 37%|███▋      | 35/94 [00:31<01:01,  1.05s/it][A
 38%|███▊      | 36/94 [00:32<01:01,  1.06s/it][A
 39%|███▉      | 37/94 [00:33<01:01,  1.07s/it][A
 40%|████      | 38/94 [00:34<00:57,  1.03s/it][A
 41%|████▏     | 39/94 [00:35<00:54,  1.01it/s][A
 43%|████▎     | 40/94 [00:36<00:52,  1.02it/s][A
 44%|████▎     | 41/94 [00:37<00:51,  1.04it/s][A
 45%|████▍     | 42/94 [00:38<00:49,  1.04it/s][A
 46%|████▌     | 43/94 [00:39<00:48,  1.05it/s][A
 47%|████▋     | 44/94 [00:40<00:47,  1.06it/s][A
 48%|████▊     | 45/94 [00:41<00:45,  1.07it/s][A
 49%|████▉     | 46/94 [00:42<00:45,  1.06it/s][A
 50%|█████     | 47/94 [00:42<00:44,  1.06it/s][A
 51%|█████     | 48/94 [00:43<00:44,  1.04it/s][A
 52%|█████▏    | 49/94 [00:44<00:43,  1.03it/s][A
 53%|█████▎    | 50/94 [00:45<00:43,  1.02it/s][A
 54%|█████▍    | 51/94 [00:46<00:42,  1.01it/s][A
 55%|█████▌    | 52/94 [00:48<00:42,  1.01s/it][A
 56%|█████▋    | 53/94 [00:49<00:42,  1.03s/it][A
 57%|█████▋    | 54/94 [00:50<00:41,  1.03s/it][A
 59%|█████▊    | 55/94 [00:51<00:40,  1.04s/it][A
 60%|█████▉    | 56/94 [00:52<00:39,  1.05s/it][A
 61%|██████    | 57/94 [00:53<00:39,  1.06s/it][A
 62%|██████▏   | 58/94 [00:54<00:38,  1.07s/it][A
 63%|██████▎   | 59/94 [00:55<00:36,  1.05s/it][A
 64%|██████▍   | 60/94 [00:56<00:35,  1.04s/it][A
 65%|██████▍   | 61/94 [00:57<00:34,  1.04s/it][A
 66%|██████▌   | 62/94 [00:58<00:34,  1.06s/it][A
 67%|██████▋   | 63/94 [00:59<00:33,  1.08s/it][A
 68%|██████▊   | 64/94 [01:00<00:32,  1.07s/it][A
 69%|██████▉   | 65/94 [01:01<00:30,  1.06s/it][A
 70%|███████   | 66/94 [01:02<00:29,  1.07s/it][A
 71%|███████▏  | 67/94 [01:03<00:28,  1.07s/it][A
 72%|███████▏  | 68/94 [01:05<00:28,  1.09s/it][A
 73%|███████▎  | 69/94 [01:06<00:27,  1.09s/it][A
 74%|███████▍  | 70/94 [01:07<00:26,  1.09s/it][A
 76%|███████▌  | 71/94 [01:08<00:25,  1.10s/it][A
 77%|███████▋  | 72/94 [01:09<00:24,  1.13s/it][A
 78%|███████▊  | 73/94 [01:10<00:24,  1.15s/it][A
 79%|███████▊  | 74/94 [01:11<00:22,  1.14s/it][A
 80%|███████▉  | 75/94 [01:13<00:22,  1.16s/it][A
 81%|████████  | 76/94 [01:14<00:20,  1.15s/it][A
 82%|████████▏ | 77/94 [01:15<00:19,  1.16s/it][A
 83%|████████▎ | 78/94 [01:16<00:18,  1.16s/it][A
 84%|████████▍ | 79/94 [01:17<00:17,  1.19s/it][A
 85%|████████▌ | 80/94 [01:19<00:16,  1.19s/it][A
 86%|████████▌ | 81/94 [01:20<00:15,  1.18s/it][A
 87%|████████▋ | 82/94 [01:21<00:14,  1.18s/it][A
 88%|████████▊ | 83/94 [01:22<00:13,  1.19s/it][A
 89%|████████▉ | 84/94 [01:23<00:11,  1.19s/it][A
 90%|█████████ | 85/94 [01:25<00:10,  1.19s/it][A
 91%|█████████▏| 86/94 [01:26<00:09,  1.20s/it][A
 93%|█████████▎| 87/94 [01:27<00:08,  1.23s/it][A
 94%|█████████▎| 88/94 [01:28<00:07,  1.26s/it][A
 95%|█████████▍| 89/94 [01:30<00:06,  1.27s/it][A
 96%|█████████▌| 90/94 [01:31<00:05,  1.29s/it][A
 97%|█████████▋| 91/94 [01:32<00:03,  1.31s/it][A
 98%|█████████▊| 92/94 [01:34<00:02,  1.32s/it][A
 99%|█████████▉| 93/94 [01:35<00:01,  1.33s/it][A
100%|██████████| 94/94 [01:36<00:00,  1.34s/it][A100%|██████████| 94/94 [01:36<00:00,  1.03s/it]
4it [03:38, 61.85s/it]
  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:00<00:00,  4.36it/s][A
 40%|████      | 2/5 [00:00<00:00,  4.35it/s][A
 60%|██████    | 3/5 [00:00<00:00,  3.94it/s][A
 80%|████████  | 4/5 [00:01<00:00,  3.71it/s][A
100%|██████████| 5/5 [00:01<00:00,  3.69it/s][A100%|██████████| 5/5 [00:01<00:00,  3.82it/s]
5it [03:40, 40.02s/it]
  0%|          | 0/40 [00:00<?, ?it/s][A
  2%|▎         | 1/40 [00:00<00:07,  5.21it/s][A
  5%|▌         | 2/40 [00:00<00:08,  4.45it/s][A
  8%|▊         | 3/40 [00:00<00:08,  4.27it/s][A
 10%|█         | 4/40 [00:00<00:09,  3.95it/s][A
 12%|█▎        | 5/40 [00:01<00:08,  3.93it/s][A
 15%|█▌        | 6/40 [00:01<00:08,  3.83it/s][A
 18%|█▊        | 7/40 [00:01<00:08,  3.76it/s][A
 20%|██        | 8/40 [00:02<00:08,  3.72it/s][A
 22%|██▎       | 9/40 [00:02<00:08,  3.69it/s][A
 25%|██▌       | 10/40 [00:02<00:08,  3.68it/s][A
 28%|██▊       | 11/40 [00:02<00:07,  3.66it/s][A
 30%|███       | 12/40 [00:03<00:08,  3.50it/s][A
 32%|███▎      | 13/40 [00:03<00:08,  3.30it/s][A
 35%|███▌      | 14/40 [00:03<00:07,  3.28it/s][A
 38%|███▊      | 15/40 [00:04<00:07,  3.28it/s][A
 40%|████      | 16/40 [00:04<00:07,  3.26it/s][A
 42%|████▎     | 17/40 [00:06<00:20,  1.11it/s][A
 45%|████▌     | 18/40 [00:09<00:29,  1.32s/it][A
 48%|████▊     | 19/40 [00:09<00:21,  1.04s/it][A
 50%|█████     | 20/40 [00:09<00:16,  1.18it/s][A
 52%|█████▎    | 21/40 [00:12<00:24,  1.30s/it][A
 55%|█████▌    | 22/40 [00:14<00:29,  1.63s/it][A
 57%|█████▊    | 23/40 [00:17<00:32,  1.89s/it][A
 60%|██████    | 24/40 [00:19<00:33,  2.08s/it][A
 62%|██████▎   | 25/40 [00:22<00:33,  2.21s/it][A
 65%|██████▌   | 26/40 [00:24<00:32,  2.31s/it][A
 68%|██████▊   | 27/40 [00:27<00:30,  2.36s/it][A
 70%|███████   | 28/40 [00:29<00:28,  2.41s/it][A
 72%|███████▎  | 29/40 [00:32<00:26,  2.44s/it][A
 75%|███████▌  | 30/40 [00:34<00:24,  2.46s/it][A
 78%|███████▊  | 31/40 [00:37<00:22,  2.49s/it][A
 80%|████████  | 32/40 [00:39<00:20,  2.50s/it][A
 82%|████████▎ | 33/40 [00:42<00:17,  2.49s/it][A
 85%|████████▌ | 34/40 [00:44<00:14,  2.48s/it][A
 88%|████████▊ | 35/40 [00:47<00:12,  2.48s/it][A
 90%|█████████ | 36/40 [00:49<00:09,  2.47s/it][A
 92%|█████████▎| 37/40 [00:52<00:07,  2.48s/it][A
 95%|█████████▌| 38/40 [00:54<00:05,  2.51s/it][A
 98%|█████████▊| 39/40 [00:57<00:02,  2.53s/it][A
100%|██████████| 40/40 [00:57<00:00,  1.98s/it][A100%|██████████| 40/40 [00:57<00:00,  1.45s/it]
6it [04:38, 46.12s/it]
  0%|          | 0/12 [00:00<?, ?it/s][A
  8%|▊         | 1/12 [00:00<00:02,  5.10it/s][A
 17%|█▋        | 2/12 [00:00<00:02,  4.88it/s][A
 25%|██▌       | 3/12 [00:00<00:01,  4.83it/s][A
 33%|███▎      | 4/12 [00:00<00:01,  4.71it/s][A
 42%|████▏     | 5/12 [00:01<00:01,  4.45it/s][A
 50%|█████     | 6/12 [00:01<00:01,  4.31it/s][A
 58%|█████▊    | 7/12 [00:01<00:01,  4.23it/s][A
 67%|██████▋   | 8/12 [00:01<00:00,  4.18it/s][A
 75%|███████▌  | 9/12 [00:04<00:02,  1.12it/s][A
 83%|████████▎ | 10/12 [00:04<00:01,  1.45it/s][A
 92%|█████████▏| 11/12 [00:04<00:00,  1.80it/s][A
100%|██████████| 12/12 [00:04<00:00,  2.11it/s][A100%|██████████| 12/12 [00:04<00:00,  2.44it/s]
7it [04:43, 32.65s/it]
  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:00<00:00,  5.01it/s][A
 40%|████      | 2/5 [00:00<00:00,  5.02it/s][A
 60%|██████    | 3/5 [00:00<00:00,  4.81it/s][A
 80%|████████  | 4/5 [00:00<00:00,  4.73it/s][A
100%|██████████| 5/5 [00:01<00:00,  4.59it/s][A100%|██████████| 5/5 [00:01<00:00,  4.70it/s]
8it [04:44, 22.60s/it]
  0%|          | 0/79 [00:00<?, ?it/s][A
  1%|▏         | 1/79 [00:00<00:21,  3.62it/s][A
  3%|▎         | 2/79 [00:00<00:22,  3.49it/s][A
  4%|▍         | 3/79 [00:00<00:22,  3.37it/s][A
  5%|▌         | 4/79 [00:01<00:22,  3.26it/s][A
  6%|▋         | 5/79 [00:01<00:23,  3.20it/s][A
  8%|▊         | 6/79 [00:01<00:23,  3.15it/s][A
  9%|▉         | 7/79 [00:02<00:23,  3.03it/s][A
 10%|█         | 8/79 [00:02<00:24,  2.95it/s][A
 11%|█▏        | 9/79 [00:02<00:24,  2.90it/s][A
 13%|█▎        | 10/79 [00:03<00:24,  2.87it/s][A
 14%|█▍        | 11/79 [00:03<00:24,  2.76it/s][A
 15%|█▌        | 12/79 [00:04<00:24,  2.69it/s][A
 16%|█▋        | 13/79 [00:04<00:24,  2.64it/s][A
 18%|█▊        | 14/79 [00:04<00:24,  2.61it/s][A
 19%|█▉        | 15/79 [00:05<00:24,  2.59it/s][A
 20%|██        | 16/79 [00:05<00:24,  2.57it/s][A
 22%|██▏       | 17/79 [00:06<00:24,  2.56it/s][A
 23%|██▎       | 18/79 [00:06<00:23,  2.56it/s][A
 24%|██▍       | 19/79 [00:06<00:23,  2.56it/s][A
 25%|██▌       | 20/79 [00:07<00:23,  2.52it/s][A
 27%|██▋       | 21/79 [00:07<00:23,  2.50it/s][A
 28%|██▊       | 22/79 [00:08<00:23,  2.48it/s][A
 29%|██▉       | 23/79 [00:08<00:22,  2.46it/s][A
 30%|███       | 24/79 [00:08<00:22,  2.45it/s][A
 32%|███▏      | 25/79 [00:09<00:22,  2.44it/s][A
 33%|███▎      | 26/79 [00:09<00:22,  2.38it/s][A
 34%|███▍      | 27/79 [00:10<00:22,  2.33it/s][A
 35%|███▌      | 28/79 [00:10<00:22,  2.25it/s][A
 37%|███▋      | 29/79 [00:11<00:23,  2.16it/s][A
 38%|███▊      | 30/79 [00:11<00:23,  2.09it/s][A
 39%|███▉      | 31/79 [00:12<00:23,  2.05it/s][A
 41%|████      | 32/79 [00:12<00:23,  2.02it/s][A
 42%|████▏     | 33/79 [00:13<00:23,  1.95it/s][A
 43%|████▎     | 34/79 [00:13<00:23,  1.90it/s][A
